,Date,brl Exchange Rate,vnd Exchange Rate,hnl Exchange Rate,idr Exchange Rate,Coffee,Milk,Sugar,Tea,cop Exchange Rate,Negative_News_Ratio
0,1990-01,6.19400124211965e-06,5479.3295289855,2.0,1804.85,0.7582998657000001,0.04280778154910181,0.1420000076,1.1472725127232812,440.08,0.1583722662333265
1,1990-02,1.02393812191569e-05,5479.3295289855,2.0,1809.87,0.8401000976999999,0.0562773919935067,0.1465000153,0.9583964279558382,451.72,0.1592638715926387
2,1990-03,1.63152407482116e-05,5479.3295289855,4.0,1820.35,0.9395999146,0.07116653316894364,0.1531000137,0.8736199712422096,463.4,0.1601952047528113
3,1990-04,2.07245664420534e-05,5479.3295289855,4.0,1826.05,0.9373001099,0.07066533077578861,0.1524000168,0.8836443359853399,474.62,0.1611689814814814
4,1990-05,2.26027167523167e-05,5563.43086594202,4.2,1831.4,0.9201998901,0.07285935218943813,0.1461999893,0.8483094787310286,485.99,0.1621881708490635
5,1990-06,2.47152463731881e-05,6052.74773550724,4.2,1841.0,0.8826000976999999,0.0741060937095842,0.1297000122,0.8232257962823526,497.31,0.1632560254661209
6,1990-07,2.87854664027159e-05,6371.31340579709,4.2,1846.96,0.8648001099,0.07233076668350849,0.12,0.8608739524271758,508.35,0.1643761161580868
7,1990-08,3.10530948879187e-05,6371.31340579709,4.2,1854.92,0.9442001343,0.07931987115069486,0.1093000031,0.7917464374812893,519.94,0.1655523718560967
8,1990-09,3.2690634236775e-05,7900.42862318839,4.2,1860.35,0.9492001343,0.08090156057162073,0.1102000046,0.8402808647295227,530.54,0.1667891256429096
9,1990-10,4.11829894645649e-05,7900.42862318839,5.5,1865.85,0.9141000366,0.07525458856221938,0.0938999938999999,0.9988115725158986,540.46,0.168091168091168
10,1990-11,5.32862401275707e-05,8091.56802536231,5.4,1860.48,0.8483999634,0.07089252126462596,0.1006000137,1.03691341863904,551.33,0.1694638092779068
11,1990-12,6.68976368346475e-05,8282.70742753622,5.3,1891.68,0.8989001464999999,0.07531179497859185,0.09740001678,0.9976775902423094,563.38,0.1709129511677282
12,1991-01,8.36032212648539e-05,8919.83876811593,5.3,1907.54,0.8632000732,0.07168383315698744,0.08799999237,1.071341103682267,574.09,0.1672369546621043
13,1991-02,9.59656912909583e-05,8919.83876811593,5.3,1914.0,0.8957000732,0.0817698686499635,0.08509998322,0.9087734217234718,584.07,0.1637959589267969
14,1991-03,9.95700954232586e-05,9047.26503623187,5.3,1927.12,0.9372000122,0.08760759666305341,0.0913999939,0.8379675658390109,593.75,0.1605681271064034
15,1991-04,0.0001091296208503,9174.69130434781,5.3,1934.61,0.9226998901,0.08811622445241865,0.08509998322,0.8257205019459135,603.72,0.1575342465753424
16,1991-05,0.0001181317597338,9302.11757246375,5.3,1942.92,0.8758999634,0.08877521446706715,0.07588099957,0.7869270128185357,613.76,0.1546773462294091
17,1991-06,0.0001289090535879,9556.97010869564,5.3,1950.96,0.855,0.09104294830338222,0.09200000763,0.7425769824278108,624.15,0.1519823788546255
18,1991-07,0.0001423421558415,9684.39637681158,5.3,1956.65,0.8280825806,0.09314167097761185,0.103219986,0.6910311069481364,634.4,0.149435956018849
19,1991-08,0.0001606735952753,9964.73416666665,5.3,1961.35,0.8161880493,0.0911254490821434,0.09588298798,0.7353761537135652,645.56,0.1470261256253474
20,1991-09,0.0001856300584649,11723.2166666666,5.3,1966.05,0.8745098876999999,0.0950740725820968,0.09295501709,0.790572519073582,660.52,0.1447421843280552
